;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/25/2017 11:49:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1926	0xF05DC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x192A	0x0E04      	MOVLW       4
0x192C	0x185C      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x192E	0x6E00      	MOVWF       R0 
0x1930	0xF05CC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1934	0xFFE9C002  	MOVFF       R2, FSR0L
0x1938	0xFFEAC003  	MOVFF       R3, FSR0H
0x193C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1940	0xF001C000  	MOVFF       R0, R1
0x1944	0x0E3C      	MOVLW       60
0x1946	0x1601      	ANDWF       R1, 1 
0x1948	0x3201      	RRCF        R1, 1 
0x194A	0x9E01      	BCF         R1, 7 
0x194C	0x3201      	RRCF        R1, 1 
0x194E	0x9E01      	BCF         R1, 7 
0x1950	0x5001      	MOVF        R1, 0 
0x1952	0x0A0D      	XORLW       13
0x1954	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x1956	0x0E02      	MOVLW       2
0x1958	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x195A	0x6EE9      	MOVWF       FSR0L 
0x195C	0x0E00      	MOVLW       0
0x195E	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1960	0x6EEA      	MOVWF       FSR0H 
0x1962	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1966	0xF002CFEE  	MOVFF       POSTINC0, R2
0x196A	0x5002      	MOVF        R2, 0 
0x196C	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x196E	0xE102      	BNZ         L__USB_Interrupt_Proc296
0x1970	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1972	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc296:
0x1974	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x1976	0x0E02      	MOVLW       2
0x1978	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x197A	0x6EE1      	MOVWF       FSR1L 
0x197C	0x0E00      	MOVLW       0
0x197E	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1980	0x6EE2      	MOVWF       FSR1H 
0x1982	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1984	0x6EE6      	MOVWF       POSTINC1 
0x1986	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1988	0x6EE6      	MOVWF       POSTINC1 
0x198A	0x6BF9      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x198C	0x0E08      	MOVLW       8
0x198E	0x5DF9      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x1990	0xE214      	BC          L_USB_Interrupt_Proc82
0x1992	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1994	0x6EE1      	MOVWF       FSR1L 
0x1996	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1998	0x6EE2      	MOVWF       FSR1H 
0x199A	0x51F9      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x199C	0x26E1      	ADDWF       FSR1L, 1 
0x199E	0xB0D8      	BTFSC       STATUS, 0 
0x19A0	0x2AE2      	INCF        FSR1H, 1 
0x19A2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x19A4	0x6EE9      	MOVWF       FSR0L 
0x19A6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x19A8	0x6EEA      	MOVWF       FSR0H 
0x19AA	0x51F9      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x19AC	0x26E9      	ADDWF       FSR0L, 1 
0x19AE	0xB0D8      	BTFSC       STATUS, 0 
0x19B0	0x2AEA      	INCF        FSR0H, 1 
0x19B2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x19B6	0x2BF9      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x19B8	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x19BA	0xF006ECA5  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x19BE	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x19C0	0xF006EC16  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x19C4	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x19C6	0x0EFD      	MOVLW       253
0x19C8	0x15CF      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x19CA	0x6E01      	MOVWF       R1 
0x19CC	0x6A02      	CLRF        R2 
0x19CE	0x0EFF      	MOVLW       255
0x19D0	0x1602      	ANDWF       R2, 1 
0x19D2	0x0E00      	MOVLW       0
0x19D4	0x1802      	XORWF       R2, 0 
0x19D6	0xE102      	BNZ         L__USB_Interrupt_Proc297
0x19D8	0x0E04      	MOVLW       4
0x19DA	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc297:
0x19DC	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x19DE	0xF005ECC3  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x19E2	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x19E4	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x19E6	0xD002      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x19E8	0x2BFA      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x19EA	0xD763      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x19EC	0xF006EC85  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x19F0	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x19F2	0x0ED6      	MOVLW       _UART1_Write
0x19F4	0x0100      	MOVLB       0
0x19F6	0x6FAD      	MOVWF       _UART_Wr_Ptr, 1
0x19F8	0x0E17      	MOVLW       hi_addr(_UART1_Write)
0x19FA	0x6FAE      	MOVWF       _UART_Wr_Ptr+1, 1
0x19FC	0x0ED9      	MOVLW       FARG_UART1_Write_data_
0x19FE	0x6FAF      	MOVWF       _UART_Wr_Ptr+2, 1
0x1A00	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x1A02	0x6FB0      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x1A04	0x0EBA      	MOVLW       _UART1_Read
0x1A06	0x6FA9      	MOVWF       _UART_Rd_Ptr, 1
0x1A08	0x0E17      	MOVLW       hi_addr(_UART1_Read)
0x1A0A	0x6FAA      	MOVWF       _UART_Rd_Ptr+1, 1
0x1A0C	0x0E00      	MOVLW       0
0x1A0E	0x6FAB      	MOVWF       _UART_Rd_Ptr+2, 1
0x1A10	0x0E00      	MOVLW       0
0x1A12	0x6FAC      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x1A14	0x0ECC      	MOVLW       _UART1_Data_Ready
0x1A16	0x6FB5      	MOVWF       _UART_Rdy_Ptr, 1
0x1A18	0x0E17      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1A1A	0x6FB6      	MOVWF       _UART_Rdy_Ptr+1, 1
0x1A1C	0x0E00      	MOVLW       0
0x1A1E	0x6FB7      	MOVWF       _UART_Rdy_Ptr+2, 1
0x1A20	0x0E00      	MOVLW       0
0x1A22	0x6FB8      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x1A24	0x0E30      	MOVLW       _UART1_Tx_Idle
0x1A26	0x6FB1      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x1A28	0x0E16      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x1A2A	0x6FB2      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x1A2C	0x0E00      	MOVLW       0
0x1A2E	0x6FB3      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x1A30	0x0E00      	MOVLW       0
0x1A32	0x6FB4      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x1A34	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x1A36	0x0E90      	MOVLW       144
0x1A38	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x1A3A	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x1A3C	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x1A3E	0xAA9E      	BTFSS       PIR1, 5 
0x1A40	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x1A42	0xF000CFAE  	MOVFF       RCREG, R0
0x1A46	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x1A48	0x0012      	RETURN      0
; end of _UART1_Init
_runMode:
;PlcPic.c,236 :: 		void runMode() {
;PlcPic.c,237 :: 		run_loop:
___runMode_run_loop:
;PlcPic.c,239 :: 		for (session = 0; session < 17; session++) { //read 17 bytes worth of input data
0x1A4A	0x0100      	MOVLB       0
0x1A4C	0x6B7B      	CLRF        _session, 1
L_runMode11:
0x1A4E	0x0E80      	MOVLW       128
0x1A50	0x197B      	XORWF       _session, 0, 1
0x1A52	0x6E00      	MOVWF       R0 
0x1A54	0x0E80      	MOVLW       128
0x1A56	0x0A11      	XORLW       17
0x1A58	0x5C00      	SUBWF       R0, 0 
0x1A5A	0xE225      	BC          L_runMode12
;PlcPic.c,240 :: 		uart1_write(cmdREAD_RAM); //send request for data to be read
0x1A5C	0x0E04      	MOVLW       4
0x1A5E	0x6FD9      	MOVWF       FARG_UART1_Write_data_, 1
0x1A60	0xDEBA      	RCALL       _UART1_Write
;PlcPic.c,241 :: 		delay_ms(5);
0x1A62	0x0E0D      	MOVLW       13
0x1A64	0x6E0C      	MOVWF       R12, 0
0x1A66	0x0EFB      	MOVLW       251
0x1A68	0x6E0D      	MOVWF       R13, 0
L_runMode14:
0x1A6A	0x2E0D      	DECFSZ      R13, 1, 0
0x1A6C	0xD7FE      	BRA         L_runMode14
0x1A6E	0x2E0C      	DECFSZ      R12, 1, 0
0x1A70	0xD7FC      	BRA         L_runMode14
0x1A72	0x0000      	NOP
0x1A74	0x0000      	NOP
;PlcPic.c,242 :: 		if (uart1_data_ready())
0x1A76	0xDEAA      	RCALL       _UART1_Data_Ready
0x1A78	0x5200      	MOVF        R0, 1 
0x1A7A	0xE012      	BZ          L_runMode15
;PlcPic.c,243 :: 		io[session] = uart1_read();
0x1A7C	0x0E60      	MOVLW       _io
0x1A7E	0x0100      	MOVLB       0
0x1A80	0x6FD5      	MOVWF       FLOC__runMode, 1
0x1A82	0x0E00      	MOVLW       hi_addr(_io)
0x1A84	0x6FD6      	MOVWF       FLOC__runMode+1, 1
0x1A86	0x517B      	MOVF        _session, 0, 1
0x1A88	0x27D5      	ADDWF       FLOC__runMode, 1, 1
0x1A8A	0x0E00      	MOVLW       0
0x1A8C	0xBF7B      	BTFSC       _session, 7, 1
0x1A8E	0x0EFF      	MOVLW       255
0x1A90	0x23D6      	ADDWFC      FLOC__runMode+1, 1, 1
0x1A92	0xDE93      	RCALL       _UART1_Read
0x1A94	0xFFE1C0D5  	MOVFF       FLOC__runMode, FSR1L
0x1A98	0xFFE2C0D6  	MOVFF       FLOC__runMode+1, FSR1H
0x1A9C	0xFFE6C000  	MOVFF       R0, POSTINC1
L_runMode15:
;PlcPic.c,239 :: 		for (session = 0; session < 17; session++) { //read 17 bytes worth of input data
0x1AA0	0x0100      	MOVLB       0
0x1AA2	0x2B7B      	INCF        _session, 1, 1
;PlcPic.c,244 :: 		}
0x1AA4	0xD7D4      	BRA         L_runMode11
L_runMode12:
;PlcPic.c,246 :: 		if (programmed)
0x1AA6	0xA482      	BTFSS       RC2_bit, BitPos(RC2_bit+0) 
0x1AA8	0xD001      	BRA         L_runMode16
;PlcPic.c,247 :: 		userProgram();
0x1AAA	0xDAAA      	RCALL       8192
L_runMode16:
;PlcPic.c,249 :: 		for (session = 17; session < 20; session++) {
0x1AAC	0x0E11      	MOVLW       17
0x1AAE	0x6F7B      	MOVWF       _session, 1
L_runMode17:
0x1AB0	0x0E80      	MOVLW       128
0x1AB2	0x197B      	XORWF       _session, 0, 1
0x1AB4	0x6E00      	MOVWF       R0 
0x1AB6	0x0E80      	MOVLW       128
0x1AB8	0x0A14      	XORLW       20
0x1ABA	0x5C00      	SUBWF       R0, 0 
0x1ABC	0xE21D      	BC          L_runMode18
;PlcPic.c,250 :: 		if (UART1_Tx_Idle()) //if transmission to finished
0x1ABE	0xDDB8      	RCALL       _UART1_Tx_Idle
0x1AC0	0x5200      	MOVF        R0, 1 
0x1AC2	0xE00D      	BZ          L_runMode20
;PlcPic.c,251 :: 		uart1_write(io[session]);
0x1AC4	0x0E60      	MOVLW       _io
0x1AC6	0x6EE9      	MOVWF       FSR0L 
0x1AC8	0x0E00      	MOVLW       hi_addr(_io)
0x1ACA	0x6EEA      	MOVWF       FSR0H 
0x1ACC	0x517B      	MOVF        _session, 0, 1
0x1ACE	0x26E9      	ADDWF       FSR0L, 1 
0x1AD0	0x0E00      	MOVLW       0
0x1AD2	0xBF7B      	BTFSC       _session, 7, 1
0x1AD4	0x0EFF      	MOVLW       255
0x1AD6	0x22EA      	ADDWFC      FSR0H, 1 
0x1AD8	0xF0D9CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x1ADC	0xDE7C      	RCALL       _UART1_Write
L_runMode20:
;PlcPic.c,252 :: 		delay_ms(5);
0x1ADE	0x0E0D      	MOVLW       13
0x1AE0	0x6E0C      	MOVWF       R12, 0
0x1AE2	0x0EFB      	MOVLW       251
0x1AE4	0x6E0D      	MOVWF       R13, 0
L_runMode21:
0x1AE6	0x2E0D      	DECFSZ      R13, 1, 0
0x1AE8	0xD7FE      	BRA         L_runMode21
0x1AEA	0x2E0C      	DECFSZ      R12, 1, 0
0x1AEC	0xD7FC      	BRA         L_runMode21
0x1AEE	0x0000      	NOP
0x1AF0	0x0000      	NOP
;PlcPic.c,249 :: 		for (session = 17; session < 20; session++) {
0x1AF2	0x0100      	MOVLB       0
0x1AF4	0x2B7B      	INCF        _session, 1, 1
;PlcPic.c,253 :: 		}
0x1AF6	0xD7DC      	BRA         L_runMode17
L_runMode18:
;PlcPic.c,255 :: 		lcd_cmd(_lcd_shift_right);
0x1AF8	0x0E1C      	MOVLW       28
0x1AFA	0x6FE7      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x1AFC	0xF009EC09  	CALL        _Lcd_Cmd, 0
;PlcPic.c,256 :: 		checkUsb();
0x1B00	0xDD9C      	RCALL       _checkUsb
;PlcPic.c,257 :: 		if (rxByte)
0x1B02	0x5258      	MOVF        _rxByte, 1 
0x1B04	0xE001      	BZ          L_runMode22
;PlcPic.c,258 :: 		serviceRunCmd();
0x1B06	0xDD13      	RCALL       _serviceRunCmd
L_runMode22:
;PlcPic.c,259 :: 		delay_ms(100);
0x1B08	0x0E02      	MOVLW       2
0x1B0A	0x6E0B      	MOVWF       R11, 0
0x1B0C	0x0E04      	MOVLW       4
0x1B0E	0x6E0C      	MOVWF       R12, 0
0x1B10	0x0EBA      	MOVLW       186
0x1B12	0x6E0D      	MOVWF       R13, 0
L_runMode23:
0x1B14	0x2E0D      	DECFSZ      R13, 1, 0
0x1B16	0xD7FE      	BRA         L_runMode23
0x1B18	0x2E0C      	DECFSZ      R12, 1, 0
0x1B1A	0xD7FC      	BRA         L_runMode23
0x1B1C	0x2E0B      	DECFSZ      R11, 1, 0
0x1B1E	0xD7FA      	BRA         L_runMode23
0x1B20	0x0000      	NOP
;PlcPic.c,260 :: 		if (plc_mode) goto run_loop;
0x1B22	0xA080      	BTFSS       RA0_bit, BitPos(RA0_bit+0) 
0x1B24	0xD001      	BRA         L_runMode24
0x1B26	0xD791      	BRA         ___runMode_run_loop
L_runMode24:
;PlcPic.c,262 :: 		return;
;PlcPic.c,263 :: 		}
L_end_runMode:
0x1B28	0x0012      	RETURN      0
; end of _runMode
_programMode:
;PlcPic.c,278 :: 		void programMode() {
;PlcPic.c,279 :: 		program_loop:// program mode loop starts here
___programMode_program_loop:
;PlcPic.c,280 :: 		checkUsb();
0x1B2A	0xDD87      	RCALL       _checkUsb
;PlcPic.c,281 :: 		if (rxByte) { // Do we have an incoming?
0x1B2C	0x5258      	MOVF        _rxByte, 1 
0x1B2E	0xB4D8      	BTFSC       STATUS, 2 
0x1B30	0xD097      	BRA         L_programMode25
;PlcPic.c,282 :: 		switch (cmd) { // Process command.
0x1B32	0xD088      	BRA         L_programMode26
;PlcPic.c,283 :: 		case cmdERASE: // Cmd: Disconnect PLC and PC app.
L_programMode28:
;PlcPic.c,285 :: 		state = ACK;
0x1B34	0x0E06      	MOVLW       6
0x1B36	0x0100      	MOVLB       0
0x1B38	0x6F78      	MOVWF       _state, 1
;PlcPic.c,286 :: 		for (k = 0; k < length; k++) {
0x1B3A	0x6B7E      	CLRF        _k, 1
L_programMode29:
0x1B3C	0x0E80      	MOVLW       128
0x1B3E	0xBF7E      	BTFSC       _k, 7, 1
0x1B40	0x0E7F      	MOVLW       127
0x1B42	0x6E00      	MOVWF       R0 
0x1B44	0x0E80      	MOVLW       128
0x1B46	0x5C00      	SUBWF       R0, 0 
0x1B48	0xE102      	BNZ         L__programMode66
0x1B4A	0x5174      	MOVF        _length, 0, 1
0x1B4C	0x5D7E      	SUBWF       _k, 0, 1
L__programMode66:
0x1B4E	0xE218      	BC          L_programMode30
;PlcPic.c,287 :: 		if (address >= PROGRAM_START) {
0x1B50	0x0E20      	MOVLW       32
0x1B52	0x5D76      	SUBWF       118, 0, 1
0x1B54	0xE102      	BNZ         L__programMode67
0x1B56	0x0E00      	MOVLW       0
0x1B58	0x5D75      	SUBWF       _address, 0, 1
L__programMode67:
0x1B5A	0xE30E      	BNC         L_programMode32
;PlcPic.c,288 :: 		Flash_Erase_64(address);
0x1B5C	0xF0D9C075  	MOVFF       _address, FARG_FLASH_Erase_64_address
0x1B60	0xF0DAC076  	MOVFF       118, FARG_FLASH_Erase_64_address+1
0x1B64	0x0E00      	MOVLW       0
0x1B66	0x6FDB      	MOVWF       FARG_FLASH_Erase_64_address+2, 1
0x1B68	0x6FDC      	MOVWF       FARG_FLASH_Erase_64_address+3, 1
0x1B6A	0xDD89      	RCALL       _FLASH_Erase_64
;PlcPic.c,289 :: 		address += 64;
0x1B6C	0x0E40      	MOVLW       64
0x1B6E	0x0100      	MOVLB       0
0x1B70	0x2775      	ADDWF       _address, 1, 1
0x1B72	0x0E00      	MOVLW       0
0x1B74	0x2376      	ADDWFC      118, 1, 1
;PlcPic.c,290 :: 		} else {
0x1B76	0xD002      	BRA         L_programMode33
L_programMode32:
;PlcPic.c,291 :: 		state = NAK;
0x1B78	0x0E0F      	MOVLW       15
0x1B7A	0x6F78      	MOVWF       _state, 1
;PlcPic.c,292 :: 		}
L_programMode33:
;PlcPic.c,286 :: 		for (k = 0; k < length; k++) {
0x1B7C	0x2B7E      	INCF        _k, 1, 1
;PlcPic.c,293 :: 		}
0x1B7E	0xD7DE      	BRA         L_programMode29
L_programMode30:
;PlcPic.c,294 :: 		++transactionID;
0x1B80	0x4B79      	INFSNZ      _transactionID, 1, 1
0x1B82	0x2B7A      	INCF        122, 1, 1
;PlcPic.c,295 :: 		sendAck();
0x1B84	0xDCAA      	RCALL       _sendAck
;PlcPic.c,296 :: 		cmd = cmdFREE;
0x1B86	0x6BD4      	CLRF        _cmd, 1
;PlcPic.c,297 :: 		break;
0x1B88	0xD06B      	BRA         L_programMode27
;PlcPic.c,299 :: 		case cmdCONNECT: // Cmd: Connect PLC and PC app.
L_programMode34:
;PlcPic.c,301 :: 		connected = 1;
0x1B8A	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PlcPic.c,302 :: 		lcd_out(2, 1, "CONNECTED TO PC.");
0x1B8C	0x0E02      	MOVLW       2
0x1B8E	0x6FD9      	MOVWF       FARG_Lcd_Out_row, 1
0x1B90	0x0E01      	MOVLW       1
0x1B92	0x6FDA      	MOVWF       FARG_Lcd_Out_column, 1
0x1B94	0x0E81      	MOVLW       ?lstr3_PlcPic
0x1B96	0x6FDB      	MOVWF       FARG_Lcd_Out_text, 1
0x1B98	0x0E00      	MOVLW       hi_addr(?lstr3_PlcPic)
0x1B9A	0x6FDC      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1B9C	0xDDB3      	RCALL       _Lcd_Out
;PlcPic.c,303 :: 		state = ACK;
0x1B9E	0x0E06      	MOVLW       6
0x1BA0	0x6F78      	MOVWF       _state, 1
;PlcPic.c,304 :: 		transactionID = 0;
0x1BA2	0x6B79      	CLRF        _transactionID, 1
0x1BA4	0x6B7A      	CLRF        122, 1
;PlcPic.c,305 :: 		sendAck();
0x1BA6	0xDC99      	RCALL       _sendAck
;PlcPic.c,306 :: 		cmd = cmdFREE; // Set 'Idle' command code.
0x1BA8	0x6BD4      	CLRF        _cmd, 1
;PlcPic.c,307 :: 		break;
0x1BAA	0xD05A      	BRA         L_programMode27
;PlcPic.c,309 :: 		case cmdWRITE_FLASH:
L_programMode35:
;PlcPic.c,311 :: 		state = NAK;
0x1BAC	0x0E0F      	MOVLW       15
0x1BAE	0x6F78      	MOVWF       _state, 1
;PlcPic.c,312 :: 		if (address >= PROGRAM_START) { //If received address is inside OS
0x1BB0	0x0E20      	MOVLW       32
0x1BB2	0x5D76      	SUBWF       118, 0, 1
0x1BB4	0xE102      	BNZ         L__programMode68
0x1BB6	0x0E00      	MOVLW       0
0x1BB8	0x5D75      	SUBWF       _address, 0, 1
L__programMode68:
0x1BBA	0xE319      	BNC         L_programMode36
;PlcPic.c,313 :: 		FLASH_Write_32(address, &readbuff[6]); //write data to Flash
0x1BBC	0xF0D9C075  	MOVFF       _address, FARG_FLASH_Write_32_address
0x1BC0	0xF0DAC076  	MOVFF       118, FARG_FLASH_Write_32_address+1
0x1BC4	0x0E00      	MOVLW       0
0x1BC6	0x6FDB      	MOVWF       FARG_FLASH_Write_32_address+2, 1
0x1BC8	0x6FDC      	MOVWF       FARG_FLASH_Write_32_address+3, 1
0x1BCA	0x0E06      	MOVLW       _readbuff+6
0x1BCC	0x6FDD      	MOVWF       FARG_FLASH_Write_32_data_, 1
0x1BCE	0x0E05      	MOVLW       hi_addr(_readbuff+6)
0x1BD0	0x6FDE      	MOVWF       FARG_FLASH_Write_32_data_+1, 1
0x1BD2	0xDD6F      	RCALL       _FLASH_Write_32
;PlcPic.c,314 :: 		lcd_out(2, 1, "PROGRAMMING.....");
0x1BD4	0x0E02      	MOVLW       2
0x1BD6	0x0100      	MOVLB       0
0x1BD8	0x6FD9      	MOVWF       FARG_Lcd_Out_row, 1
0x1BDA	0x0E01      	MOVLW       1
0x1BDC	0x6FDA      	MOVWF       FARG_Lcd_Out_column, 1
0x1BDE	0x0E32      	MOVLW       ?lstr4_PlcPic
0x1BE0	0x6FDB      	MOVWF       FARG_Lcd_Out_text, 1
0x1BE2	0x0E00      	MOVLW       hi_addr(?lstr4_PlcPic)
0x1BE4	0x6FDC      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1BE6	0xDD8E      	RCALL       _Lcd_Out
;PlcPic.c,315 :: 		state = ACK;
0x1BE8	0x0E06      	MOVLW       6
0x1BEA	0x6F78      	MOVWF       _state, 1
;PlcPic.c,316 :: 		programmed = 1;
0x1BEC	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PlcPic.c,317 :: 		}
L_programMode36:
;PlcPic.c,318 :: 		++transactionID;
0x1BEE	0x4B79      	INFSNZ      _transactionID, 1, 1
0x1BF0	0x2B7A      	INCF        122, 1, 1
;PlcPic.c,319 :: 		sendACk();
0x1BF2	0xDC73      	RCALL       _sendAck
;PlcPic.c,320 :: 		cmd = cmdFREE;
0x1BF4	0x6BD4      	CLRF        _cmd, 1
;PlcPic.c,321 :: 		break;
0x1BF6	0xD034      	BRA         L_programMode27
;PlcPic.c,323 :: 		case cmdREAD_FLASH:
L_programMode37:
;PlcPic.c,325 :: 		if (address >= PROGRAM_START) { //only read user program, not OS
0x1BF8	0x0E20      	MOVLW       32
0x1BFA	0x5D76      	SUBWF       118, 0, 1
0x1BFC	0xE102      	BNZ         L__programMode69
0x1BFE	0x0E00      	MOVLW       0
0x1C00	0x5D75      	SUBWF       _address, 0, 1
L__programMode69:
0x1C02	0xE319      	BNC         L_programMode38
;PlcPic.c,326 :: 		FLASH_Read_N_Bytes(address, &writebuff[0], 64); // read 64 bytes starting from address
0x1C04	0xF0D9C075  	MOVFF       _address, FARG_FLASH_Read_N_Bytes_address
0x1C08	0xF0DAC076  	MOVFF       118, FARG_FLASH_Read_N_Bytes_address+1
0x1C0C	0x0E00      	MOVLW       0
0x1C0E	0x6FDB      	MOVWF       FARG_FLASH_Read_N_Bytes_address+2, 1
0x1C10	0x6FDC      	MOVWF       FARG_FLASH_Read_N_Bytes_address+3, 1
0x1C12	0x0E40      	MOVLW       _writebuff
0x1C14	0x6FDD      	MOVWF       FARG_FLASH_Read_N_Bytes_data_, 1
0x1C16	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1C18	0x6FDE      	MOVWF       FARG_FLASH_Read_N_Bytes_data_+1, 1
0x1C1A	0x0E40      	MOVLW       64
0x1C1C	0x6FDF      	MOVWF       FARG_FLASH_Read_N_Bytes_N, 1
0x1C1E	0x0E00      	MOVLW       0
0x1C20	0x6FE0      	MOVWF       FARG_FLASH_Read_N_Bytes_N+1, 1
0x1C22	0xDDAF      	RCALL       _FLASH_Read_N_Bytes
;PlcPic.c,327 :: 		HID_Write(&writebuff[0], 64); // Send data.
0x1C24	0x0E40      	MOVLW       _writebuff
0x1C26	0x6FE7      	MOVWF       FARG_HID_Write_writebuff, 1
0x1C28	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1C2A	0x6FE8      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1C2C	0x0E40      	MOVLW       64
0x1C2E	0x6FE9      	MOVWF       FARG_HID_Write_len, 1
0x1C30	0xF008ECC6  	CALL        _HID_Write, 0
;PlcPic.c,328 :: 		} else {
0x1C34	0xD005      	BRA         L_programMode39
L_programMode38:
